0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/.npmrc
5 silly config load:file:/Users/andrewmarkschaffer/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install react@19.1.0 react-dom@19.1.0
8 verbose argv "install" "--cache" "./.npm-cache" "--legacy-peer-deps" "react@19.1.0" "react-dom@19.1.0"
9 verbose logfile logs-max:10 dir:/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/.npm-cache/_logs/2026-04-17T13_38_35_577Z-
10 verbose logfile /Users/andrewmarkschaffer/App Development/magic-the-practicing-app/.npm-cache/_logs/2026-04-17T13_38_35_577Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react@19.1.0
16 silly packumentCache full:https://registry.npmjs.org/react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react 591ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/react set size:6609926 disposed:false
19 silly fetch manifest react-dom@19.1.0
20 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react-dom 162ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8798957 disposed:false
23 silly placeDep ROOT react@19.1.0 REPLACE for: magic-the-practicing-app@1.0.0 want: 19.1.0
24 silly placeDep ROOT react-dom@19.1.0 REPLACE for: magic-the-practicing-app@1.0.0 want: 19.1.0
25 silly reify mark retired [
25 silly reify   '/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/node_modules/react-dom'
27 silly audit   keyv: [ '4.5.4' ],
27 silly audit   kleur: [ '3.0.3' ],
27 silly audit   'lan-network': [ '0.1.7' ],
27 silly audit   leven: [ '3.1.0' ],
27 silly audit   'lighthouse-logger': [ '1.4.2' ],
27 silly audit   lightningcss: [ '1.32.0' ],
27 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
27 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
27 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
27 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
27 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
27 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
27 silly audit   'lines-and-columns': [ '1.2.4' ],
27 silly audit   'locate-path': [ '5.0.0' ],
27 silly audit   'lodash.debounce': [ '4.0.8' ],
27 silly audit   'lodash.throttle': [ '4.1.1' ],
27 silly audit   'log-symbols': [ '2.2.0' ],
27 silly audit   'loose-envify': [ '1.4.0' ],
27 silly audit   'lowercase-keys': [ '2.0.0' ],
27 silly audit   'lucide-react-native': [ '0.479.0' ],
27 silly audit   makeerror: [ '1.0.12' ],
27 silly audit   marky: [ '1.3.0' ],
27 silly audit   'mdn-data': [ '2.0.14' ],
27 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
27 silly audit   'merge-options': [ '3.0.4' ],
27 silly audit   'merge-stream': [ '2.0.0' ],
27 silly audit   metro: [ '0.83.3' ],
27 silly audit   'metro-babel-transformer': [ '0.83.3' ],
27 silly audit   'metro-cache': [ '0.83.3' ],
27 silly audit   'metro-cache-key': [ '0.83.3' ],
27 silly audit   'metro-config': [ '0.83.3' ],
27 silly audit   'metro-core': [ '0.83.3' ],
27 silly audit   'metro-file-map': [ '0.83.3' ],
27 silly audit   'metro-minify-terser': [ '0.83.3' ],
27 silly audit   'metro-resolver': [ '0.83.3' ],
27 silly audit   'metro-runtime': [ '0.83.3' ],
27 silly audit   'metro-source-map': [ '0.83.3' ],
27 silly audit   'metro-symbolicate': [ '0.83.3' ],
27 silly audit   'metro-transform-plugins': [ '0.83.3' ],
27 silly audit   'metro-transform-worker': [ '0.83.3' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   mime: [ '1.6.0' ],
27 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
27 silly audit   'mime-types': [ '2.1.35' ],
27 silly audit   'mimic-fn': [ '1.2.0' ],
27 silly audit   minimist: [ '1.2.8' ],
27 silly audit   minipass: [ '7.1.3' ],
27 silly audit   minizlib: [ '3.1.0' ],
27 silly audit   mkdirp: [ '1.0.4' ],
27 silly audit   mz: [ '2.7.0' ],
27 silly audit   nanoid: [ '3.3.11' ],
27 silly audit   'nested-error-stacks': [ '2.0.1' ],
27 silly audit   'node-fetch': [ '2.7.0' ],
27 silly audit   'node-forge': [ '1.4.0' ],
27 silly audit   'node-int64': [ '0.4.0' ],
27 silly audit   'node-releases': [ '2.0.37' ],
27 silly audit   'normalize-path': [ '3.0.0' ],
27 silly audit   'normalize-url': [ '6.1.0' ],
27 silly audit   'npm-package-arg': [ '11.0.3' ],
27 silly audit   'nth-check': [ '2.1.1' ],
27 silly audit   nullthrows: [ '1.1.1' ],
27 silly audit   ob1: [ '0.83.3' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
27 silly audit   'on-headers': [ '1.1.0' ],
27 silly audit   once: [ '1.4.0' ],
27 silly audit   onetime: [ '2.0.1' ],
27 silly audit   ora: [ '3.4.0' ],
27 silly audit   'p-cancelable': [ '2.1.1' ],
27 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
27 silly audit   'p-locate': [ '4.1.0' ],
27 silly audit   'p-try': [ '2.2.0' ],
27 silly audit   'parse-png': [ '2.1.0' ],
27 silly audit   parseurl: [ '1.3.3' ],
27 silly audit   'path-exists': [ '4.0.0' ],
27 silly audit   'path-is-absolute': [ '1.0.1' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   'path-scurry': [ '2.0.2' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   pirates: [ '4.0.7' ],
27 silly audit   plist: [ '3.1.0' ],
27 silly audit   pngjs: [ '3.4.0' ],
27 silly audit   postcss: [ '8.4.49' ],
27 silly audit   'postcss-value-parser': [ '4.2.0' ],
27 silly audit   'pretty-bytes': [ '5.6.0' ],
27 silly audit   'pretty-format': [ '29.7.0' ],
27 silly audit   'proc-log': [ '4.2.0' ],
27 silly audit   progress: [ '2.0.3' ],
27 silly audit   promise: [ '7.3.1', '8.3.0' ],
27 silly audit   prompts: [ '2.4.2' ],
27 silly audit   pump: [ '3.0.4' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   'qrcode-terminal': [ '0.11.0' ],
27 silly audit   queue: [ '6.0.2' ],
27 silly audit   'quick-lru': [ '5.1.1' ],
27 silly audit   'range-parser': [ '1.2.1' ],
27 silly audit   rc: [ '1.2.8' ],
27 silly audit   'react-devtools-core': [ '6.1.5' ],
27 silly audit   scheduler: [ '0.26.0' ],
27 silly audit   'react-is': [ '18.3.1' ],
27 silly audit   'react-native': [ '0.81.0' ],
27 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
27 silly audit   'react-native-safe-area-context': [ '5.2.0' ],
27 silly audit   'react-native-svg': [ '15.12.1' ],
27 silly audit   'react-native-web': [ '0.21.2' ],
27 silly audit   'react-refresh': [ '0.14.2' ],
27 silly audit   regenerate: [ '1.4.2' ],
27 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
27 silly audit   'regenerator-runtime': [ '0.13.11' ],
27 silly audit   'regexpu-core': [ '6.4.0' ],
27 silly audit   regjsgen: [ '0.8.0' ],
27 silly audit   regjsparser: [ '0.13.1' ],
27 silly audit   'require-directory': [ '2.1.1' ],
27 silly audit   'require-from-string': [ '2.0.2' ],
27 silly audit   requireg: [ '0.2.2' ],
27 silly audit   resolve: [ '1.7.1', '1.22.12' ],
27 silly audit   'resolve-alpn': [ '1.2.1' ],
27 silly audit   'resolve-from': [ '5.0.0' ],
27 silly audit   'resolve-workspace-root': [ '2.0.1' ],
27 silly audit   'resolve.exports': [ '2.0.3' ],
27 silly audit   responselike: [ '2.0.1' ],
27 silly audit   'restore-cursor': [ '2.0.0' ],
27 silly audit   rimraf: [ '3.0.2' ],
27 silly audit   'safe-buffer': [ '5.2.1' ],
27 silly audit   sax: [ '1.6.0' ],
27 silly audit   send: [ '0.19.2' ],
27 silly audit   'serialize-error': [ '2.1.0' ],
27 silly audit   'serve-static': [ '1.16.3' ],
27 silly audit   setimmediate: [ '1.0.5' ],
27 silly audit   setprototypeof: [ '1.2.0' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   'shell-quote': [ '1.8.3' ],
27 silly audit   'signal-exit': [ '3.0.7' ],
27 silly audit   'simple-plist': [ '1.3.1' ],
27 silly audit   sisteransi: [ '1.0.5' ],
27 silly audit   slash: [ '3.0.0' ],
27 silly audit   slugify: [ '1.6.9' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   'source-map-support': [ '0.5.21' ],
27 silly audit   'sprintf-js': [ '1.0.3' ],
27 silly audit   'stack-utils': [ '2.0.6' ],
27 silly audit   stackframe: [ '1.3.4' ],
27 silly audit   'stacktrace-parser': [ '0.1.11' ],
27 silly audit   'stream-buffers': [ '2.2.0' ],
27 silly audit   'string-width': [ '4.2.3' ],
27 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
27 silly audit   'strip-json-comments': [ '2.0.1' ],
27 silly audit   'structured-headers': [ '0.4.1' ],
27 silly audit   styleq: [ '0.1.3' ],
27 silly audit   sucrase: [ '3.35.1' ],
27 silly audit   'supports-hyperlinks': [ '2.3.0' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   tar: [ '7.5.13' ],
27 silly audit   yallist: [ '5.0.0', '3.1.1' ],
27 silly audit   'terminal-link': [ '2.1.1' ],
27 silly audit   terser: [ '5.46.1' ],
27 silly audit   'test-exclude': [ '6.0.0' ],
27 silly audit   thenify: [ '3.3.1' ],
27 silly audit   'thenify-all': [ '1.6.0' ],
27 silly audit   throat: [ '5.0.0' ],
27 silly audit   tinyglobby: [ '0.2.16' ],
27 silly audit   tmpl: [ '1.0.5' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   toidentifier: [ '1.0.1' ],
27 silly audit   tr46: [ '0.0.3' ],
27 silly audit   'ts-interface-checker': [ '0.1.13' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'type-detect': [ '4.0.8' ],
27 silly audit   'ua-parser-js': [ '1.0.41' ],
27 silly audit   undici: [ '6.25.0' ],
27 silly audit   'undici-types': [ '7.19.2' ],
27 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
27 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
27 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
27 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
27 silly audit   unpipe: [ '1.0.0' ],
27 silly audit   'update-browserslist-db': [ '1.2.3' ],
27 silly audit   'utils-merge': [ '1.0.1' ],
27 silly audit   'validate-npm-package-name': [ '5.0.1' ],
27 silly audit   vary: [ '1.1.2' ],
27 silly audit   vlq: [ '1.0.1' ],
27 silly audit   walker: [ '1.0.8' ],
27 silly audit   'warn-once': [ '0.1.1' ],
27 silly audit   wcwidth: [ '1.0.1' ],
27 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0' ],
27 silly audit   'whatwg-fetch': [ '3.6.20' ],
27 silly audit   'whatwg-url': [ '5.0.0' ],
27 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   wonka: [ '6.3.6' ],
27 silly audit   'wrap-ansi': [ '7.0.0' ],
27 silly audit   wrappy: [ '1.0.2' ],
27 silly audit   'write-file-atomic': [ '4.0.2' ],
27 silly audit   xcode: [ '3.0.1' ],
27 silly audit   xml2js: [ '0.6.0' ],
27 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
27 silly audit   y18n: [ '5.0.8' ],
27 silly audit   yargs: [ '17.7.2' ],
27 silly audit   'yargs-parser': [ '21.1.1' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   react: [ '19.1.0' ],
27 silly audit   'react-dom': [ '19.1.0' ]
27 silly audit }
28 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz 0ms (cache hit)
29 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz. Extracting by manifest.
30 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 352ms
31 silly audit report {}
32 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz 1503ms (cache miss)
33 silly CHANGE node_modules/react-dom
34 silly REMOVE node_modules/react-dom/node_modules/scheduler
35 verbose cwd /Users/andrewmarkschaffer/App Development/magic-the-practicing-app
36 verbose os Darwin 23.6.0
37 verbose node v24.14.1
38 verbose npm  v11.11.0
39 verbose exit 0
40 info ok
